Image Number,Color,Text
178,White,Rh6+
179,White,Bd3
180,White,Qxf4
181,White,Rxd4
182,White,Rf7+
183,White,Qd8+
184,White,Rxh6+
185,White,Qg7+
186,White,Be5+
187,White,Rxh6+
188,White,Qg8+
189,White,Nf7+
190,White,Rxh6+
191,White,Nxg3
192,White,Rg8+
0,Black,Bh5
1,Black,Ka8
2,Black,Qxb3
3,Black,c6
4,Black,Rh3
4,Black,Rh3
5,Black,Qxf2+
6,Black,Rxf2+
7,Black,Bxe5
8,Black,Bxd6
9,Black,d5
10,Black,Qxd4+
11,Black,Qf8
12,Black,Qd5
13,Black,Rg1+
14,Black,e5
15,Black,Nxf5
16,Black,Qc3+
17,Black,dxe5
18,Black,Nxg3
19,Black,f6
20,Black,Qg7
21,Black,Rc1+
22,Black,Bxc1
23,Black,Kg7
24,Black,f6
25,Black,Bf5+
26,Black,Rd5
27,Black,bxc4
28,Black,Nxd5
29,Black,Qxc7
30,Black,Nd3+
31,Black,Ree7
32,Black,Bxf2+
33,Black,dxe5
34,Black,d6
35,Black,Nxf5
36,Black,Re6
37,Black,Be3+
38,Black,Nh4+
39,Black,hxg5
40,Black,Qh2#
41,Black,Qxe3+
42,Black,Nb5+
43,Black,Rxh6+
44,Black,Qd7
45,Black,Qg1+
46,Black,gxh5
47,Black,Re1+
48,Black,Kg8
49,Black,Rxf8
50,Black,Nxe2
51,Black,Rxh2+
52,Black,Rb5+
53,Black,Bh3
54,Black,Rxb7
55,Black,Bb4
56,Black,Kxf6
57,Black,Bxb2
58,Black,Nxh5
59,Black,Qxg4
60,Black,e5
61,Black,Qh1#
62,Black,Bxh5
63,Black,Rxe1+
64,Black,Qf8
65,Black,Bxf7
66,Black,Kh6
67,Black,Bxg2
68,Black,g6
69,Black,Qxg6
70,Black,Rc8
71,Black,Bd4+
72,Black,Rb8
73,Black,Qxh4
74,Black,Rg1+
75,Black,Qg1+
76,Black,Kh7
77,Black,f5
78,Black,Rxe4
79,Black,Qxf7
80,Black,Qf7
81,Black,Rh7
82,Black,Rxf5
83,Black,axb5
84,Black,Rxd1#
85,Black,Rf7
86,Black,Rxh3+
87,Black,Nf8
88,Black,Nxf2+
89,Black,Qxg3
90,Black,g5
91,Black,Nxb7
92,Black,Nf6
93,Black,Qxf2+
94,Black,Qh5
95,Black,Rxe7
96,Black,Rxe7
97,Black,Qh3+
98,Black,Rxe6
99,Black,Nxf4
100,Black,Nxf6
101,Black,Kf7
102,Black,Rxf4
103,Black,Qxh2+
104,Black,Qxa3
105,Black,Rh1+
106,Black,Bf2+
107,Black,Qxc3+
108,Black,Kd1
109,Black,Qxh3+
110,Black,Rb7
111,Black,Qg2+
112,Black,g6
113,Black,Qh2+
114,Black,Qh1+
115,Black,Qxh3+
116,Black,Kxh5
117,Black,f6
118,Black,gxf5
119,Black,f6
120,Black,Nd5+
121,Black,g6
122,Black,Rxc7
123,Black,Kh6
124,Black,Qxh6
125,Black,dxe3
126,Black,Nxe5
127,Black,Rc8
128,Black,Qxg5
129,Black,Nxf1+
130,Black,c2
131,Black,Nxg4
132,Black,Nxf1
133,Black,Qxg2#
134,Black,Rxd6
135,Black,fxg5
136,Black,Qxe6
137,Black,Qxh7
138,Black,Be2
139,Black,Ra1+
140,Black,Rf4
141,Black,Rxh3+
142,Black,f6
143,Black,Qh5+
144,Black,Rxd4
145,Black,Qxa3+
146,Black,Qxd1+
147,Black,Qxb5
148,Black,Qxc3+
149,Black,Kxf8
150,Black,Nd5
151,Black,Nc6
152,Black,Ng3+
153,Black,Kc8
154,Black,Bxf3+
155,Black,Rh2+
156,Black,Rf7
157,Black,Qe8
158,Black,Qh2
159,Black,Ng8
160,Black,Qd4+
161,Black,Qc7+
162,Black,Nxb3
163,Black,d4
164,Black,Ra2+
165,Black,Qh1+
166,Black,Nf6
167,Black,Rxe7
168,Black,Rg2+
169,Black,Qa1+
170,Black,Qh1+
171,Black,Rxe3
172,Black,Bxf6
173,Black,Nxd3+
174,Black,Nxg3
175,Black,Kxa6
176,Black,f2+
177,Black,Ne2+
178,Black,Rf1+
179,Black,Rc1+
180,Black,Ne4+
181,Black,Ng4
182,Black,e4
183,Black,Qxf2+
184,Black,Rxc6
185,Black,Qxd1+
186,Black,Nf7
187,Black,Qc2
188,Black,Re4+
189,Black,Nf6
190,Black,Qxf6
191,Black,Rf1+
192,Black,Ke7
